[u'street_sign', 0.097458854, u'remote_control', 0.023669755, u'scoreboard', 0.022364002]
[u'traffic_light', 0.27726674, u'book_jacket', 0.062602252, u'street_sign', 0.060471199]
[u'web_site', 0.062812217, u'notebook', 0.042856317, u'envelope', 0.029228603]
[u'book_jacket', 0.3507272, u'jersey', 0.12816937, u'face_powder', 0.036549993]
[u'pick', 0.23041418, u'jersey', 0.1660797, u'ant', 0.068926245]
[u'envelope', 0.39536643, u'jersey', 0.04564942, u'hard_disc', 0.044316284]
[u'comic_book', 0.3517544, u'menu', 0.21947876, u'cleaver', 0.098637983]
[u'comic_book', 0.44195211, u'book_jacket', 0.3940874, u'basketball', 0.027938679]
[u'web_site', 0.39924634, u'envelope', 0.033357725, u'hook', 0.020076284]
[u'puck', 0.15178403, u'pick', 0.123565, u'drum', 0.055170827]
[u'sundial', 0.99172521, u'magnetic_compass', 0.0053984965, u'analog_clock', 0.00043712041]
[u'analog_clock', 0.74808788, u'wall_clock', 0.0286889, u'envelope', 0.026808865]
[u'sweatshirt', 0.16690727, u'comic_book', 0.10475549, u'jersey', 0.085272856]
[u'digital_clock', 0.31294701, u'envelope', 0.057324611, u'lipstick', 0.055468243]
[u'web_site', 0.29866341, u'envelope', 0.039966013, u'loudspeaker', 0.01743935]
[u'web_site', 0.12231798, u'envelope', 0.10059679, u'analog_clock', 0.050903138]
[u'book_jacket', 0.18733703, u'menu', 0.12026822, u'comic_book', 0.11892124]
[u'analog_clock', 0.13447717, u'digital_clock', 0.11797015, u'stopwatch', 0.090055898]
[u'book_jacket', 0.058214016, u'puck', 0.046805035, u'comic_book', 0.040835254]
[u'screw', 0.094052993, u'street_sign', 0.069213822, u'comic_book', 0.06702809]
[u'hook', 0.28509519, u'nail', 0.23109321, u'screw', 0.11589099]
[u'web_site', 0.098645627, u'hook', 0.0239641, u'remote_control', 0.023375632]
[u'shovel', 0.12003423, u'hook', 0.087925345, u'microphone', 0.050149091]
[u'web_site', 0.10356355, u'crossword_puzzle', 0.068495996, u'rule', 0.029772349]
[u'plate_rack', 0.10940579, u'chambered_nautilus', 0.083963245, u'puck', 0.065584719]
[u'hook', 0.19031219, u'web_site', 0.12196031, u'loudspeaker', 0.050855681]
[u'puck', 0.33386755, u'drum', 0.074638642, u'pick', 0.065589361]
[u'web_site', 0.13136241, u'envelope', 0.037496064, u'hook', 0.025185395]
[u'envelope', 0.095838048, u'web_site', 0.084768198, u'pick', 0.058453333]
[u'web_site', 0.21834235, u'remote_control', 0.034535971, u'stopwatch', 0.022562448]
[u'book_jacket', 0.27378815, u'comic_book', 0.23067591, u'rifle', 0.027357439]
[u'umbrella', 0.20960809, u'web_site', 0.13755456, u'balloon', 0.11508283]
[u'web_site', 0.18415432, u'remote_control', 0.070663743, u'book_jacket', 0.054322004]
[u'book_jacket', 0.13302936, u'hook', 0.13194025, u'comic_book', 0.07911671]
[u'remote_control', 0.069464512, u'menu', 0.032138448, u'crossword_puzzle', 0.031343404]
[u'sunglass', 0.1380897, u'shovel', 0.065771438, u'sunglasses', 0.057053261]
[u'book_jacket', 0.23486693, u'comic_book', 0.087278001, u'street_sign', 0.082137741]
[u'web_site', 0.5164687, u'envelope', 0.050336212, u'digital_clock', 0.030506734]
[u'gong', 0.19485077, u'chime', 0.085110687, u'puck', 0.063944787]
[u'pencil_sharpener', 0.086818218, u'remote_control', 0.079659946, u'plunger', 0.04058858]
[u'hook', 0.17226362, u'web_site', 0.093092024, u'envelope', 0.031993989]
[u'web_site', 0.10262214, u'envelope', 0.069101796, u'can_opener', 0.039662436]
[u'hook', 0.11099239, u'nail', 0.052904718, u'sunglass', 0.042760886]
[u'trombone', 0.082521752, u'cornet', 0.05194667, u'hook', 0.031715695]
[u'puck', 0.22051221, u'tobacco_shop', 0.050083108, u'pick', 0.030481366]
[u'microphone', 0.083893061, u'book_jacket', 0.04007411, u'hook', 0.038568273]
[u'remote_control', 0.072178222, u'digital_clock', 0.050561137, u'loudspeaker', 0.048389863]
[u'envelope', 0.23932108, u'web_site', 0.053419795, u'jersey', 0.025891034]
[u'web_site', 0.22166519, u'envelope', 0.072485462, u'corkscrew', 0.058567207]
[u'stopwatch', 0.10927804, u'remote_control', 0.066293225, u'web_site', 0.05416999]
[u'web_site', 0.071365297, u'hook', 0.06310185, u'safety_pin', 0.038931869]
[u'digital_clock', 0.11199804, u'stopwatch', 0.097677626, u'remote_control', 0.083635032]
[u'analog_clock', 0.15343879, u'nail', 0.14423427, u'wall_clock', 0.14064914]
[u'web_site', 0.24967521, u'envelope', 0.042355359, u'digital_clock', 0.029214943]
[u'hand_blower', 0.30073413, u'strainer', 0.10948605, u'microphone', 0.068556584]
[u'gong', 0.35902607, u'drum', 0.10144784, u'cornet', 0.083163582]
[u'web_site', 0.26609626, u'envelope', 0.053000648, u'hook', 0.022883171]
[u'hook', 0.21328098, u'microphone', 0.052426651, u'web_site', 0.030695682]
[u'hook', 0.12956412, u'lighter', 0.059389278, u'ashcan', 0.026749361]
[u'web_site', 0.092854083, u'hook', 0.082037583, u'digital_clock', 0.020947572]
[u'jersey', 0.554263, u'sweatshirt', 0.035378467, u'punching_bag', 0.029235376]
[u'web_site', 0.14196837, u'envelope', 0.060616188, u'dishwasher', 0.026400335]
[u'spatula', 0.21760662, u'hook', 0.12829165, u'shovel', 0.082822621]
[u'web_site', 0.041656129, u'swing', 0.041558102, u'book_jacket', 0.035506312]
[u'stopwatch', 0.12812482, u'tobacco_shop', 0.069844455, u'loupe', 0.055191264]
[u'web_site', 0.10433843, u'tobacco_shop', 0.08786118, u'hook', 0.030284109]
[u'web_site', 0.19867748, u'envelope', 0.038404528, u'can_opener', 0.022494866]
[u'screw', 0.1528478, u'web_site', 0.055181701, u'nail', 0.053578101]
[u'nail', 0.12202927, u'folding_chair', 0.06516882, u'hook', 0.05775312]
[u'puck', 0.1679116, u'hard_disc', 0.11652974, u'jersey', 0.11583266]
[u'nail', 0.043312993, u'screw', 0.023018599, u'frying_pan', 0.020098606]
