[u'diaper', 0.54521567, u'boxer', 0.031363267, u'bathtub', 0.023337506, u'French_bulldog', 0.020941202, u'tub', 0.020266118]
[u'bathtub', 0.22356401, u'tub', 0.11253228, u'diaper', 0.10288408, u'washbasin', 0.089404583, u'swimming_trunks', 0.075964369]
[u'swimming_trunks', 0.4049269, u'tub', 0.13610739, u'bathtub', 0.10467222, u'diaper', 0.10375053, u'bathing_cap', 0.092974685]
[u'diaper', 0.65718061, u'piggy_bank', 0.10387849, u'bikini', 0.028675109, u'crib', 0.023151251, u'maillot', 0.020746887]
[u'tripod', 0.14784364, u'sewing_machine', 0.097102121, u'vacuum', 0.04937996, u'reel', 0.034426838, u'crutch', 0.030904388]
[u'feather_boa', 0.5204789, u'maillot', 0.056647085, u'miniskirt', 0.046851993, u'hoopskirt', 0.027114753, u'sleeping_bag', 0.026900511]
[u'maillot', 0.13963035, u'motor_scooter', 0.11822178, u'brassiere', 0.051145747, u'tub', 0.046428494, u'cowboy_hat', 0.043844052]
[u'diaper', 0.61944729, u'bassinet', 0.027503658, u'sunscreen', 0.024387289, u'crib', 0.0227182, u'Band_Aid', 0.020790253]
[u'bathing_cap', 0.32709682, u'swimming_trunks', 0.27951163, u'diaper', 0.093250602, u'capuchin', 0.054361556, u'bikini', 0.039738741]
[u'stingray', 0.15672442, u'conch', 0.13933019, u'swimming_trunks', 0.074559875, u'sunscreen', 0.07182771, u'sea_lion', 0.035349376]
[u'gown', 0.13270988, u'bath_towel', 0.11041115, u'brassiere', 0.10443205, u'hoopskirt', 0.092398748, u'maillot', 0.087669544]
[u'diaper', 0.13472997, u'studio_couch', 0.10667149, u'miniskirt', 0.068885557, u'swimming_trunks', 0.040410738, u'maillot', 0.040070556]
[u'diaper', 0.16507997, u'bath_towel', 0.16372316, u'brassiere', 0.1629353, u'bikini', 0.096668452, u'cowboy_hat', 0.059950896]
[u'brassiere', 0.61625707, u'maillot', 0.10001051, u'bikini', 0.090840466, u'bathtub', 0.055682335, u'lotion', 0.018945286]
[u'swimming_trunks', 0.66851705, u'diaper', 0.15761895, u'bikini', 0.035294905, u'tub', 0.02279117, u'sunscreen', 0.019292964]
[u'maillot', 0.39830396, u'brassiere', 0.15071689, u'tub', 0.12524265, u'miniskirt', 0.099664152, u'bathtub', 0.078063414]
[u'barrow', 0.14016569, u'walking_stick', 0.10308601, u'stretcher', 0.063407294, u'bikini', 0.055760011, u'sunscreen', 0.049203578]
[u'diaper', 0.47201803, u'sunscreen', 0.11253102, u'swimming_trunks', 0.10665151, u'bikini', 0.093479849, u'maillot', 0.066254966]
[u'diaper', 0.27413619, u'swimming_trunks', 0.22637285, u'bathtub', 0.22025023, u'tub', 0.13906837, u'bath_towel', 0.032891367]
[u'miniskirt', 0.1514222, u'studio_couch', 0.12122686, u'maillot', 0.10672869, u'sarong', 0.10263782, u'diaper', 0.075400077]
[u'brassiere', 0.48404476, u'maillot', 0.23496178, u'wig', 0.10647756, u'bikini', 0.063091457, u'maillot', 0.02305769]
[u'drumstick', 0.45963857, u'parallel_bars', 0.055018824, u'plunger', 0.034799822, u'wooden_spoon', 0.030414082, u'drum', 0.024824789]
[u'swimming_trunks', 0.29181537, u'tub', 0.11841667, u'bikini', 0.091218054, u'dumbbell', 0.047274247, u'diaper', 0.041931238]
[u'diaper', 0.32280028, u'miniskirt', 0.11802438, u'maillot', 0.11497654, u'brassiere', 0.089571141, u'bath_towel', 0.084156983]
[u'brassiere', 0.19072624, u'bathtub', 0.077391379, u'tub', 0.072924025, u'hand_blower', 0.072562344, u'bikini', 0.037481956]
[u'hog', 0.88297111, u'hammerhead', 0.01310114, u'dough', 0.0097183706, u'diaper', 0.0078635737, u'French_bulldog', 0.0057693277]
[u'bikini', 0.33401939, u'tub', 0.28788808, u'swimming_trunks', 0.18085845, u'diaper', 0.081053004, u'bathtub', 0.059372075]
[u'miniskirt', 0.23874366, u'mailbag', 0.064170487, u'backpack', 0.049732856, u'brassiere', 0.048112974, u'cowboy_boot', 0.035728723]
[u'diaper', 0.70533985, u'brassiere', 0.023242254, u'nipple', 0.02034861, u'swimming_trunks', 0.017807951, u'dumbbell', 0.014007319]
[u'bikini', 0.49749404, u'brassiere', 0.1426235, u'maillot', 0.065790728, u'diaper', 0.017281778, u'cowboy_hat', 0.016503375]
[u'maillot', 0.25930041, u'bikini', 0.12969671, u'brassiere', 0.10641393, u'sandal', 0.067315869, u'necklace', 0.054724354]
[u'miniskirt', 0.56928068, u'hoopskirt', 0.046188336, u'maillot', 0.04422209, u'studio_couch', 0.037555151, u'diaper', 0.033424068]
[u'harmonica', 0.18274306, u'crossword_puzzle', 0.10435907, u'cellular_telephone', 0.097567767, u'sunscreen', 0.09510541, u'lipstick', 0.046450332]
[u'bath_towel', 0.67201924, u'swimming_trunks', 0.084382221, u'bathtub', 0.083284453, u'tub', 0.071742572, u'diaper', 0.011826517]
